product_id,product_name,category,vendor_id,price,cost,stock_quantity,times_sold,total_quantity_sold,revenue_contribution,unique_customers,review_count,avg_rating,profit_margin,price_tier,velocity_score,stock_turnover_rate,vendor_reliability_weighted_score
PRD-000059,smart art collection,Books & Media,VND-006,773.3,295.1,154,12,60,48101.439999999995,12,0,0.0,0.6183887236518815,Premium,0.36363637,0.38961038,0.0
PRD-000260,Smart Webcam HD,Electronics,VND-001,386.34,214.06,357,8,32,12343.349999999999,8,0,0.0,0.44592845679971005,High,0.24242425,0.08963586,0.0
PRD-000375,Modern Workout Leggings,Clothing,VND-005,444.52,220.19,429,11,46,21407.58,11,0,0.0,0.5046567083595789,High,0.31428573,0.1072261,0.0
PRD-000168,Professional Hiking Backpack,Sports & Outdoors,VND-004,971.32,508.7,381,13,54,48906.43999999998,13,0,0.0,0.47627970184903023,Premium,0.40625,0.14173229,0.0
PRD-000400,Compact Outdoor Play Set,Toys & Games,VND-007,948.71,490.58,250,13,41,40669.049999999996,13,0,0.0,0.482897829684519,Premium,0.43333334,0.164,0.0
PRD-000447,Classic Shampoo Formula,Beauty & Personal Care,VND-008,401.5,137.87,167,14,77,29903.269999999997,14,0,0.0,0.656612702366127,High,0.4516129,0.46107784,0.0
PRD-000431,Ultra Tablet Pro,Electronics,VND-002,132.23,68.3,60,8,39,5263.49,8,0,0.0,0.4834757619299705,Medium,0.2857143,0.65,0.0
PRD-000356,Premium Monitor Stand,Electronics,VND-002,37.68,14.48,464,12,75,2916.2500000000005,12,0,0.0,0.6157112526539278,Low,0.38709676,0.16163793,0.0
PRD-000441,Modern Science Kit,Toys & Games,VND-007,104.89,35.47,41,10,43,4587.8099999999995,10,0,0.0,0.661836209362189,Medium,0.4347826,1.0487804,0.0
PRD-000056,Deluxe Water Filter,Home & Kitchen,VND-003,257.11,160.49,313,14,73,18087.64,14,0,0.0,0.37579246237019176,High,0.42424244,0.23322684,0.0
PRD-000352,Modern Board Game Classic,Toys & Games,VND-007,257.51,121.3,426,9,37,9279.64,9,0,0.0,0.5289503320259407,High,0.25714287,0.08685446,0.0
PRD-000121,Compact Wool Sweater,Clothing,VND-005,948.97,423.84,384,11,50,49675.62,11,0,0.0,0.553368388884791,Premium,0.3548387,0.13020833,0.0
PRD-000066,Premium Tennis Racket,Sports & Outdoors,VND-004,720.17,428.84,333,17,54,40475.85,17,0,0.0,0.40452948609356126,Premium,0.53125,0.16216215,0.0
PRD-000165,Smart Science Kit,Toys & Games,VND-007,407.53,180.94,211,4,16,6317.5,4,0,0.0,0.5560081466395111,High,0.2857143,0.07582939,0.0
PRD-000058,Premium Cookbook,Books & Media,VND-006,770.09,385.84,485,11,57,45047.920000000006,11,0,0.0,0.4989676531314522,Premium,0.45833334,0.11752577,0.0
PRD-000098,Modern Bluetooth Speaker,Electronics,VND-002,504.6,262.97,439,7,39,19516.88,7,0,0.0,0.4788545382481173,Premium,0.25,0.08883827,0.0
PRD-000433,Modern Cookbook,Books & Media,VND-006,250.31,86.85,310,9,44,10972.08,9,0,0.0,0.6530302424993009,High,0.36,0.14193548,0.0
PRD-000337,Professional Nail Polish Set,Beauty & Personal Care,VND-008,663.06,229.36,379,8,39,26883.249999999996,8,0,0.0,0.6540886194311223,Premium,0.2857143,0.102902375,0.0
PRD-000445,Essential Webcam HD,Electronics,VND-001,964.54,295.38,50,7,52,49298.829999999994,7,0,0.0,0.6937607564227507,Premium,0.21212122,1.04,0.0
PRD-000086,Ultra Tablet Pro,Electronics,VND-002,32.35,17.37,408,8,47,1521.9500000000003,8,0,0.0,0.4630602782071097,Low,0.24242425,0.11519608,0.0
PRD-000030,Premium Kitchen Scale,Home & Kitchen,VND-003,346.47,183.19,228,10,63,20801.16,10,0,0.0,0.4712673535948279,High,0.33333334,0.27631578,0.0
PRD-000321,Ultra Gaming Mouse,Electronics,VND-001,921.69,296.45,107,9,39,33719.56,9,0,0.0,0.6783625730994152,Premium,0.29032257,0.36448598,0.0
PRD-000397,Compact USB Hub,Electronics,VND-002,14.89,8.02,390,11,54,925.23,11,0,0.0,0.46138347884486236,Low,0.39285713,0.13846155,0.0
PRD-000247,Ultra Biography,Books & Media,VND-006,693.78,217.01,120,10,64,43653.53,10,0,0.0,0.6872063190060249,Premium,0.3030303,0.53333336,0.0
PRD-000298,ESSENTIAL PERFUME ESSENCE,Beauty & Personal Care,VND-008,653.59,361.39,488,5,20,9795.710000000001,5,0,0.0,0.4470692636056244,Premium,0.1724138,0.040983606,0.0
PRD-000258,Advanced Coffee Maker,Home & Kitchen,VND-003,36.89,15.76,103,12,50,2035.87,12,0,0.0,0.5727839522905938,Low,0.41379312,0.4854369,0.0
PRD-000316,Ultra Science Kit,Toys & Games,VND-007,374.94,149.26,331,7,46,15522.51,7,0,0.0,0.6019096388755535,High,0.2413793,0.1389728,0.0
PRD-000136,Smart Building Blocks,Toys & Games,VND-007,539.48,333.78,154,8,65,36552.009999999995,7,0,0.0,0.3812930970564248,Premium,0.24242425,0.42207792,0.0
PRD-000138,Advanced Smart Watch,Electronics,VND-002,205.43,75.49,248,9,28,5599.26,9,0,0.0,0.6325268948060166,High,0.29032257,0.11290322,0.0
PRD-000474,Premium Monitor Stand,,VND-004,242.46,143.17,434,2,14,2974.17,2,0,0.0,0.40951084715004543,High,0.0952381,0.032258064,0.0
PRD-000096,Essential Sports Bra,Clothing,VND-005,511.53,216.92,158,5,31,15991.420000000002,5,0,0.0,0.5759388501163177,Premium,0.15625,0.19620253,0.0
PRD-000405,Smart Kitchen Scale,Home & Kitchen,VND-003,106.0,53.1,209,14,48,5249.860000000001,14,0,0.0,0.4990566037735849,Medium,0.5,0.22966507,0.0
PRD-000370,Compact Monitor Stand,Electronics,VND-001,115.16,59.37,76,12,67,7989.18,12,0,0.0,0.48445640847516497,Medium,0.41379312,0.8815789,0.0
PRD-000192,Smart Gaming Mouse,Electronics,VND-002,960.8,301.82,232,10,42,39343.81999999999,10,0,0.0,0.6858659450457952,Premium,0.35714287,0.18103448,0.0
PRD-000234,Ultra Swimming Goggles,Sports & Outdoors,VND-004,456.97,315.15,448,12,56,26384.28,12,0,0.0,0.3103486005645886,High,0.375,0.125,0.0
PRD-000277,Smart Outdoor Play Set,Toys & Games,VND-007,437.87,211.96,3,7,25,10898.719999999998,7,0,0.0,0.5159293854340329,High,0.2413793,8.333333,0.0
PRD-000432,Deluxe Self-Help Guide,Books & Media,VND-006,121.7,77.51,185,11,58,7239.47,11,0,0.0,0.3631059983566146,Medium,0.34375,0.31351352,0.0
PRD-000021,Premium Fitness Tracker,Sports & Outdoors,VND-004,807.46,441.17,215,14,76,62646.65,14,0,0.0,0.4536323780744557,Premium,0.4827586,0.3534884,0.0
PRD-000354,Ultra Webcam HD,Electronics,VND-001,741.96,376.86,154,6,24,16515.32,6,0,0.0,0.49207504447679123,Premium,0.21428572,0.15584415,0.0
PRD-000044,Essential Board Game Classic,Toys & Games,VND-007,465.49,275.08,173,15,65,28495.11,15,0,0.0,0.40905282605426546,High,0.48387095,0.37572256,0.0
PRD-000240,smart smart watch,Electronics,VND-001,331.66,102.22,36,15,51,16047.400000000005,15,0,0.0,0.6917927998552735,High,0.5555556,1.4166666,0.0
PRD-000068,ADVANCED PUZZLE SET,Toys & Games,VND-007,672.55,386.33,168,6,24,15349.6,6,0,0.0,0.42557430674299307,Premium,0.33333334,0.14285715,0.0
PRD-000439,Advanced Body Lotion,Beauty & Personal Care,VND-008,31.88,12.31,291,7,34,1132.7,7,0,0.0,0.6138644918444166,Low,0.23333333,0.116838485,0.0
PRD-000062,smart webcam hd,Electronics,VND-002,562.24,302.2,265,11,66,35151.03,11,0,0.0,0.4625071143995447,Premium,0.31428573,0.24905661,0.0
PRD-000484,Advanced Card Game,Toys & Games,VND-007,782.82,365.52,486,18,88,69990.12,18,0,0.0,0.5330727370276692,Premium,0.6,0.18106996,0.0
PRD-000443,Deluxe Water Filter,Home & Kitchen,VND-003,163.69,102.2,126,16,72,11573.64,16,0,0.0,0.37564909279736086,Medium,0.53333336,0.5714286,0.0
PRD-000492,Advanced Sleep Aid,Health & Wellness,VND-009,98.56,31.54,414,9,53,5289.99,9,0,0.0,0.6799918831168832,Medium,0.27272728,0.12801932,0.0
PRD-000457,Essential Mechanical Keyboard,Electronics,VND-001,386.21,240.3,67,8,62,23560.01,8,0,0.0,0.37779964268144267,High,0.27586207,0.92537314,0.0
PRD-000372,Smart Knife Set,Home & Kitchen,VND-003,90.68,28.07,61,9,11,1133.7199999999998,9,0,0.0,0.6904499338332598,Medium,0.36,0.18032786,0.0
PRD-000210,Deluxe Remote Control Car,Toys & Games,VND-007,118.26,74.97,277,13,75,8702.079999999998,13,0,0.0,0.36605783866057845,Medium,0.38235295,0.27075812,0.0
PRD-000430,ULTRA LEATHER BELT,Clothing,VND-005,972.28,443.84,472,11,32,29382.859999999997,11,0,0.0,0.5435059859299791,Premium,0.39285713,0.06779661,0.0
PRD-000017,Ultra Travel Guide,Books & Media,VND-006,432.46,153.67,248,11,73,33373.82,11,0,0.0,0.6446607778754104,High,0.31428573,0.29435483,0.0
PRD-000245,Classic Kitchen Scale,Home & Kitchen,VND-003,476.76,219.25,322,10,59,27311.809999999998,10,0,0.0,0.540125010487457,High,0.35714287,0.18322982,0.0
PRD-000120,Professional Smart Watch,Electronics,VND-001,580.51,226.69,19,12,39,22961.08,12,0,0.0,0.609498544383387,Premium,0.46153846,2.0526316,0.0
PRD-000369,Professional Denim Jeans,Clothing,VND-005,545.03,376.09,424,11,22,12812.490000000002,11,0,0.0,0.30996458910518687,Premium,0.42307693,0.051886793,0.0
PRD-000421,Smart Wool Sweater,Clothing,VND-005,537.03,348.11,157,8,37,21244.05,8,0,0.0,0.35178667858406415,Premium,0.27586207,0.2356688,0.0
PRD-000288,Premium Remote Control Car,Toys & Games,VND-007,922.24,636.03,487,9,54,47465.87,9,0,0.0,0.3103422102706454,Premium,0.2647059,0.11088296,0.0
PRD-000345,Modern Outdoor Play Set,Toys & Games,VND-007,196.06,86.61,457,9,37,7140.719999999999,9,0,0.0,0.5582474752626747,Medium,0.33333334,0.0809628,0.0
PRD-000335,Modern Water Filter,Home & Kitchen,VND-003,509.2,281.99,5,13,79,39397.479999999996,12,0,0.0,0.446209740769835,Premium,0.40625,15.8,0.0
PRD-000334,Ultra Mechanical Keyboard,,VND-005,901.18,425.03,292,4,23,20906.67,4,0,0.0,0.5283628132004705,Premium,0.33333334,0.07876712,0.0
PRD-000410,Modern Coffee Maker,Home & Kitchen,VND-003,881.36,371.21,412,6,22,17601.449999999997,6,0,0.0,0.5788213669783063,Premium,0.26086956,0.053398058,0.0
PRD-000285,Compact Perfume Essence,Beauty & Personal Care,VND-008,938.88,311.71,125,12,59,53117.02000000001,12,0,0.0,0.6679980402181324,Premium,0.375,0.472,0.0
PRD-000444,Essential Art Collection,Books & Media,VND-006,327.1,214.85,312,7,35,12623.09,7,0,0.0,0.34316722714766135,High,0.21875,0.11217949,0.0
PRD-000419,Deluxe Cotton T-Shirt,Clothing,VND-005,148.86,78.32,16,8,43,6856.380000000001,8,0,0.0,0.47386806395270736,Medium,0.2857143,2.6875,0.0
PRD-000163,Ultra Coffee Maker,Home & Kitchen,VND-003,119.35,36.43,428,5,6,791.44,5,0,0.0,0.694763301214914,Medium,0.16129032,0.014018691,0.0
PRD-000358,Classic Bluetooth Speaker,Electronics,VND-002,981.51,420.54,32,8,38,34001.13,8,0,0.0,0.5715377326772015,Premium,0.47058824,1.1875,0.0
PRD-000015,modern sports bra,Clothing,VND-005,680.53,383.51,335,10,33,21474.25,10,1,5.0,0.43645394031122803,Premium,0.29411766,0.098507464,4.49
PRD-000013,Classic Travel Guide,Books & Media,VND-006,388.71,168.1,204,10,49,19263.35,10,1,4.0,0.5675439273494379,High,0.35714287,0.24019608,3.92
PRD-000009,Premium Cookware Set,Home & Kitchen,VND-003,583.38,313.75,41,13,68,37596.76,13,2,4.5,0.46218588227227536,Premium,0.40625,1.6585366,4.36
PRD-000003,Compact Running Shorts,Clothing,VND-005,731.83,478.52,161,8,38,29409.95,8,1,4.0,0.3461322984846208,Premium,0.2962963,0.23602484,3.59
PRD-000190,Essential Stuffed Animal,Toys & Games,VND-007,665.85,437.75,36,13,63,41143.46,13,0,0.0,0.3425696478185778,Premium,0.4642857,1.75,0.0
PRD-000216,Smart Bike Helmet,Sports & Outdoors,VND-004,994.38,440.46,61,12,64,60227.3,12,0,0.0,0.5570506245097449,Premium,0.3529412,1.0491803,0.0
PRD-000131,Modern Gaming Mouse,Electronics,VND-002,66.03,33.3,183,12,72,5013.67,12,0,0.0,0.4956837800999546,Medium,0.36363637,0.39344263,0.0
PRD-000204,Deluxe Wireless Headphones,Electronics,VND-001,440.31,269.29,263,10,47,19866.52,10,0,0.0,0.3884081669732688,High,0.32258064,0.17870723,0.0
PRD-000423,DELUXE BUILDING BLOCKS,Toys & Games,VND-007,366.25,238.2,181,10,68,23456.41,10,0,0.0,0.3496245733788396,High,0.3030303,0.3756906,0.0
PRD-000436,Compact Makeup Brush Set,Beauty & Personal Care,VND-008,25.76,8.8,47,8,29,809.6599999999999,8,0,0.0,0.6583850931677019,Low,0.3478261,0.61702126,0.0
PRD-000020,Deluxe Bluetooth Speaker,Electronics,VND-002,840.83,445.91,310,6,22,18315.239999999998,6,0,0.0,0.4696787697869962,Premium,0.20689656,0.07096774,0.0
PRD-000324,Premium Biography,Books & Media,VND-006,87.02,27.7,158,12,33,2663.5900000000006,12,0,0.0,0.681682371868536,Medium,0.375,0.20886075,0.0
PRD-000027,Advanced Workout Leggings,Clothing,VND-005,443.37,309.82,486,29,163,70030.29999999999,29,0,0.0,0.30121568892798345,High,0.85294116,0.33539096,0.0
PRD-000342,Advanced Monitor Stand,Electronics,VND-001,498.39,346.79,441,5,32,15957.65,5,0,0.0,0.30417945785429074,High,0.2777778,0.07256236,0.0
PRD-000318,Compact USB Hub,Electronics,VND-001,826.67,366.15,335,14,80,65615.37000000001,14,0,0.0,0.5570783988774239,Premium,0.42424244,0.23880596,0.0
PRD-000412,Modern Tennis Racket,Sports & Outdoors,VND-004,630.13,233.76,228,16,92,56387.1,16,0,0.0,0.6290289305381429,Premium,0.5,0.40350878,0.0
PRD-000134,Classic Face Moisturizer,Beauty & Personal Care,VND-008,247.93,163.46,276,8,50,11517.16,8,0,0.0,0.34070100431573425,High,0.33333334,0.18115942,0.0
PRD-000083,Classic Children's Book,Books & Media,VND-006,737.52,419.79,303,10,42,33102.149999999994,10,0,0.0,0.4308086560364464,Premium,0.33333334,0.13861386,0.0
PRD-000033,Deluxe Wool Sweater,Clothing,VND-005,902.19,278.57,154,9,66,58809.680000000015,9,0,0.0,0.6912291202518317,Premium,0.31034482,0.42857143,0.0
PRD-000276,Deluxe Face Moisturizer,Beauty & Personal Care,VND-008,557.37,387.84,337,15,81,47330.73000000001,15,0,0.0,0.30416061144302714,Premium,0.42857143,0.24035609,0.0
PRD-000075,Advanced Running Shoes,Sports & Outdoors,VND-004,706.72,456.28,254,14,67,45283.01,14,0,0.0,0.35436948154856246,Premium,0.53846157,0.26377952,0.0
PRD-000223,Ultra Casual Sneakers,Clothing,VND-005,950.63,400.31,50,9,44,44585.88,9,0,0.0,0.5789003082166563,Premium,0.27272728,0.88,0.0
PRD-000366,modern workout leggings,Clothing,VND-005,910.94,442.17,400,10,42,38108.79,10,0,0.0,0.514600302983731,Premium,0.3448276,0.105,0.0
PRD-000269,SMART MECHANICAL KEYBOARD,Electronics,VND-001,559.13,172.43,453,12,68,37914.81,12,0,0.0,0.6916101801012287,Premium,0.38709676,0.15011038,0.0
PRD-000340,Advanced Biography,Books & Media,VND-006,719.62,272.63,142,12,65,49160.880000000005,12,0,0.0,0.6211472721714238,Premium,0.36363637,0.45774648,0.0
PRD-000486,Classic Workout Leggings,Clothing,VND-005,518.37,303.27,142,10,51,25972.520000000004,10,0,0.0,0.41495456913015805,Premium,0.2857143,0.35915494,0.0
PRD-000339,professional casual sneakers,Clothing,VND-005,435.01,173.19,423,11,44,18184.480000000003,11,0,0.0,0.6018712213512333,High,0.36666667,0.10401891,0.0
PRD-000140,Ultra Casual Sneakers,Clothing,VND-005,892.51,503.17,122,7,36,32347.909999999996,7,0,0.0,0.4362304063820013,Premium,0.2413793,0.29508197,0.0
PRD-000157,Ultra Mechanical Keyboard,,VND-004,267.2,122.35,-28,7,32,8820.42,7,0,0.0,0.5421032934131736,High,0.5,0.0,0.0
PRD-000101,Advanced Card Game,Toys & Games,VND-007,665.81,295.16,103,7,39,26504.03,6,0,0.0,0.5566903470960183,Premium,0.20588236,0.37864077,0.0
PRD-000487,Advanced Coffee Maker,Home & Kitchen,VND-003,642.2,445.4,477,4,30,18980.76,4,0,0.0,0.30644658984739964,Premium,0.15384616,0.062893085,0.0
PRD-000135,Professional Blender Pro,Home & Kitchen,VND-003,633.21,207.8,481,4,26,14429.349999999999,4,0,0.0,0.6718308302143049,Premium,0.12903225,0.054054055,0.0
PRD-000263,Compact Running Shoes,Sports & Outdoors,VND-004,136.15,55.77,129,13,72,9979.46,13,0,0.0,0.5903782592728608,Medium,0.3939394,0.55813956,0.0
PRD-000403,Deluxe Workout Leggings,Clothing,VND-005,784.22,526.96,113,16,80,61982.840000000004,16,0,0.0,0.3280457014613246,Premium,0.47058824,0.7079646,0.0
PRD-000280,Premium Kitchen Scale,Home & Kitchen,VND-003,132.9,76.57,345,9,41,5509.4,9,0,0.0,0.4238525206922499,Medium,0.36,0.11884058,0.0
PRD-000497,Essential First Aid Kit,Health & Wellness,VND-009,302.45,180.78,444,16,80,23001.829999999998,16,0,0.0,0.40228136882129273,High,0.5,0.18018018,0.0
PRD-000109,Professional Storage Container,Home & Kitchen,VND-003,301.95,97.05,47,10,17,4437.959999999999,10,0,0.0,0.678589170392449,High,0.35714287,0.3617021,0.0
PRD-000169,Essential Water Bottle,Sports & Outdoors,VND-004,330.17,119.65,86,10,50,16480.05,10,0,0.0,0.6376109277039101,High,0.3125,0.5813953,0.0
PRD-000404,Premium Food Processor,Home & Kitchen,VND-003,700.74,331.18,271,11,54,38674.219999999994,11,0,0.0,0.5273853355024688,Premium,0.42307693,0.199262,0.0
PRD-000300,Compact Power Bank,Electronics,VND-002,188.85,130.47,287,13,43,8512.620000000003,13,0,0.0,0.3091342335186656,Medium,0.37142858,0.14982578,0.0
PRD-000125,Smart Knife Set,Home & Kitchen,VND-003,981.74,551.73,14,8,50,48140.4,8,0,0.0,0.4380080265650783,Premium,0.2857143,3.5714285,0.0
PRD-000274,Classic Science Kit,Toys & Games,VND-007,866.8,308.22,174,6,24,20137.37,6,0,0.0,0.6444162436548223,Premium,0.31578946,0.13793103,0.0
PRD-000055,Essential Mechanical Keyboard,Electronics,VND-001,643.06,201.25,434,4,15,8455.76,4,0,0.0,0.6870431997014276,Premium,0.36363637,0.03456221,0.0
PRD-000424,Premium Swimming Goggles,Sports & Outdoors,VND-004,164.19,81.93,80,12,42,7218.6500000000015,12,0,0.0,0.5010049333089712,Medium,0.38709676,0.525,0.0
PRD-000381,Compact Bluetooth Speaker,,VND-006,940.6,606.49,323,9,36,34136.5,9,0,0.0,0.3552094407824793,Premium,0.29032257,0.111455105,0.0
PRD-000479,Professional Power Bank,Electronics,VND-002,252.93,170.53,282,9,44,10453.03,9,0,0.0,0.3257818368718618,High,0.29032257,0.15602838,0.0
PRD-000238,Deluxe Mystery Novel,Books & Media,VND-006,766.03,267.7,239,10,65,49713.020000000004,10,0,0.0,0.6505358797958305,Premium,0.29411766,0.27196652,0.0
PRD-000368,Professional Body Lotion,Beauty & Personal Care,VND-008,283.67,150.9,322,9,43,12936.420000000002,9,0,0.0,0.4680438537737512,High,0.27272728,0.13354038,0.0
PRD-000259,Ultra Running Shoes,Sports & Outdoors,VND-004,678.34,464.29,72,5,18,11191.39,5,0,0.0,0.31554972432703365,Premium,0.2173913,0.25,0.0
PRD-000361,Classic Mechanical Keyboard,Electronics,VND-001,656.69,287.85,387,11,74,47767.26,11,0,0.0,0.5616653215367982,Premium,0.36666667,0.19121447,0.0
PRD-000279,Deluxe Art Collection,Books & Media,VND-006,510.99,299.15,128,8,40,18874.17,8,0,0.0,0.4145677997612478,Premium,0.23529412,0.3125,0.0
PRD-000085,Essential Casual Sneakers,Clothing,VND-005,584.7,288.36,53,19,111,62667.97999999999,19,0,0.0,0.5068240123140072,Premium,0.6333333,2.0943396,0.0
PRD-000386,Ultra Winter Jacket,Clothing,VND-005,927.8,510.28,34,6,42,36460.32,6,0,0.0,0.45001077818495366,Premium,0.27272728,1.2352941,0.0
PRD-000156,Premium Cotton T-Shirt,Clothing,VND-005,630.21,298.71,276,12,51,29929.86,12,0,0.0,0.5260151378112059,Premium,0.42857143,0.18478261,0.0
PRD-000072,Essential Swimming Goggles,Sports & Outdoors,VND-004,938.03,333.99,17,5,28,24155.879999999997,5,0,0.0,0.6439452895962815,Premium,0.2631579,1.6470588,0.0
PRD-000456,Ultra Mechanical Keyboard,Electronics,VND-002,25.79,15.47,250,5,16,487.58,5,0,0.0,0.40015509887553313,Low,0.20833333,0.064,0.0
PRD-000310,Classic Coffee Maker,Home & Kitchen,VND-003,237.08,96.66,156,8,36,8343.23,8,0,0.0,0.5922895225240425,High,0.3809524,0.23076923,0.0
PRD-000061,Deluxe Hair Dryer,Beauty & Personal Care,VND-008,60.03,28.82,391,6,-2,-84.11000000000013,6,0,0.0,0.5199067133100117,Medium,0.1875,-0.0051150895,0.0
PRD-000476,Smart Yoga Mat,Sports & Outdoors,VND-004,990.59,383.98,403,14,79,78163.14,14,0,0.0,0.6123724245146832,Premium,0.5,0.19602978,0.0
PRD-000449,Classic Nail Polish Set,Beauty & Personal Care,VND-008,947.34,290.82,270,6,42,39038.48000000001,6,0,0.0,0.693014123757046,Premium,0.27272728,0.15555556,0.0
PRD-000206,DELUXE KITCHEN SCALE,Home & Kitchen,VND-003,494.31,154.94,222,3,5,2622.25,3,0,0.0,0.6865529728308146,High,0.15,0.022522522,0.0
PRD-000323,Essential Remote Control Car,Toys & Games,VND-007,919.95,391.23,205,9,47,43231.299999999996,9,0,0.0,0.5747268873308332,Premium,0.31034482,0.2292683,0.0
PRD-000333,Smart Wireless Headphones,Electronics,VND-001,927.95,281.21,58,3,15,13278.099999999999,3,0,0.0,0.6969556549383048,Premium,0.10714286,0.25862068,0.0
PRD-000380,Smart Workout Leggings,Clothing,VND-005,540.64,205.11,46,4,17,9342.64,4,0,0.0,0.6206163065995857,Premium,0.1904762,0.36956522,0.0
PRD-000174,Advanced Camping Tent,Sports & Outdoors,VND-004,142.74,92.33,391,12,64,8815.470000000001,12,0,0.0,0.35315959086450893,Medium,0.3529412,0.16368286,0.0
PRD-000246,Deluxe Bluetooth Speaker,Electronics,VND-001,72.87,46.74,147,12,63,4940.650000000001,12,0,0.0,0.3585837793330589,Medium,0.36363637,0.42857143,0.0
PRD-000313,ULTRA HAIR DRYER,Beauty & Personal Care,VND-008,792.97,365.04,379,3,28,23289.969999999998,3,0,0.0,0.5396547158152263,Premium,0.09375,0.07387863,0.0
PRD-000202,Premium Winter Jacket,Clothing,VND-005,557.86,321.85,249,8,32,18732.1,8,0,0.0,0.42306313411967156,Premium,0.30769232,0.12851405,0.0
PRD-000393,Modern Camping Tent,Sports & Outdoors,VND-004,317.37,200.51,151,13,74,23698.610000000004,13,0,0.0,0.3682137568138136,High,0.38235295,0.49006623,0.0
PRD-000367,Classic Makeup Brush Set,Beauty & Personal Care,VND-008,801.58,388.84,128,10,49,39556.939999999995,10,0,0.0,0.5149080565882382,Premium,0.3846154,0.3828125,0.0
PRD-000328,Smart USB Hub,Electronics,VND-001,163.01,61.91,239,8,43,6737.12,8,0,0.0,0.6202073492423777,Medium,0.3809524,0.17991632,0.0
PRD-000464,Deluxe Hair Dryer,Beauty & Personal Care,VND-008,691.39,453.71,164,10,59,41732.44,10,0,0.0,0.3437712434371339,Premium,0.29411766,0.3597561,0.0
PRD-000293,Deluxe Smart Watch,Electronics,VND-001,834.02,323.73,87,11,38,31544.67,11,0,0.0,0.6118438406752835,Premium,0.33333334,0.43678162,0.0
PRD-000446,ADVANCED USB HUB,Electronics,VND-001,984.55,456.52,451,12,63,60832.08999999999,12,0,0.0,0.5363160834899192,Premium,0.41379312,0.13968958,0.0
PRD-000244,Essential Hair Dryer,Beauty & Personal Care,VND-008,367.11,122.78,96,12,61,22754.54,11,0,0.0,0.665549835199259,High,0.375,0.6354167,0.0
PRD-000319,Modern Food Processor,Home & Kitchen,VND-003,189.54,111.55,477,14,51,9309.720000000001,14,0,0.0,0.4114698744328374,Medium,0.5,0.10691824,0.0
PRD-000365,DELUXE RESISTANCE BANDS,Sports & Outdoors,VND-004,45.5,14.46,153,14,94,4450.85,14,0,0.0,0.6821978021978021,Low,0.4375,0.6143791,0.0
PRD-000050,Modern Body Lotion,Beauty & Personal Care,VND-008,852.64,265.41,230,9,38,30857.049999999996,9,0,0.0,0.6887197410395947,Premium,0.34615386,0.16521738,0.0
PRD-000499,Classic First Aid Kit,Health & Wellness,VND-009,51.46,19.95,130,9,60,3368.19,9,0,0.0,0.6123202487368831,Medium,0.28125,0.46153846,0.0
PRD-000363,classic tablet pro,Electronics,VND-002,358.26,147.98,274,7,41,14025.240000000002,7,0,0.0,0.58694802657288,High,0.4117647,0.14963503,0.0
PRD-000312,Professional Air Fryer,Home & Kitchen,VND-003,819.23,565.31,273,9,51,43172.18,9,0,0.0,0.30994958680712387,Premium,0.29032257,0.18681319,0.0
PRD-000429,Premium Tablet Pro,Electronics,VND-002,202.92,79.24,268,8,52,11159.61,8,0,0.0,0.6095012812931204,High,0.2580645,0.19402985,0.0
PRD-000482,Compact Fitness Tracker,Sports & Outdoors,VND-004,574.71,353.58,59,5,20,12555.61,5,0,0.0,0.38476796993266177,Premium,0.16666667,0.33898306,0.0
PRD-000427,Essential Mystery Novel,Books & Media,VND-006,739.04,341.63,121,6,33,22906.75,6,0,0.0,0.5377381467850184,Premium,0.2,0.27272728,0.0
PRD-000035,Essential History Book,Books & Media,VND-006,756.6,326.25,344,6,26,20134.36,6,0,0.0,0.5687946074544012,Premium,0.24,0.075581394,0.0
PRD-000407,Classic Lipstick Collection,Beauty & Personal Care,VND-008,884.67,615.63,102,7,34,29629.219999999998,7,0,0.0,0.304113398216284,Premium,0.4375,0.33333334,0.0
PRD-000007,Smart Technical Manual,Books & Media,VND-006,490.55,290.06,220,8,26,12568.23,8,1,5.0,0.4087045153399246,High,0.27586207,0.11818182,4.91
PRD-000004,Premium Denim Jeans,Clothing,VND-005,997.34,605.82,305,12,48,48788.770000000004,12,1,4.0,0.39256422082740083,Premium,0.46153846,0.15737705,3.59
PRD-000014,Compact Denim Jeans,Clothing,VND-005,731.25,429.9,473,10,43,29179.75,10,1,4.0,0.41210256410256413,Premium,0.29411766,0.09090909,3.59
PRD-000012,Modern Mechanical Keyboard,Electronics,VND-002,586.67,378.9,127,12,70,39657.47,11,3,4.0,0.35415139686706326,Premium,0.7058824,0.5511811,3.49
PRD-000010,Modern Travel Guide,Books & Media,VND-006,246.29,117.06,51,7,33,8538.910000000002,7,2,3.0,0.5247066466360794,High,0.20588236,0.64705884,2.94
PRD-000396,Classic Outdoor Play Set,Toys & Games,VND-007,887.72,373.3,158,7,13,12481.11,7,0,0.0,0.5794845221466228,Premium,0.23333333,0.08227848,0.0
PRD-000374,Professional Biography,Books & Media,VND-006,513.57,242.52,432,11,62,30197.56,11,0,0.0,0.5277761551492495,Premium,0.31428573,0.14351852,0.0
PRD-000038,SMART WOOL SWEATER,Clothing,VND-005,140.48,44.58,58,9,38,4869.83,9,0,0.0,0.6826594533029613,Medium,0.34615386,0.6551724,0.0
